0.000000000000000000e+00,-0.000000000000000000e+00
1.664999999999999858e+01,3.744273773109886562e-11
1.666666666666666785e+01,3.696954593830035157e-11
1.668333333333333357e+01,3.645791713802945959e-11
1.669999999999999929e+01,3.596043940460443571e-11
1.671666666666666501e+01,3.552238089929338587e-11
1.673333333333333428e+01,3.517118030256340622e-11
1.675000000000000000e+01,3.491084519408043268e-11
1.676666666666666572e+01,3.472219607576273098e-11
1.678333333333333144e+01,3.456868109030786126e-11
1.680000000000000071e+01,3.440608249914919726e-11
1.681666666666666643e+01,3.419350450217006697e-11
1.683333333333333215e+01,3.390305622472358251e-11
1.685000000000000142e+01,3.352585431321318341e-11
1.686666666666666714e+01,3.307318650711203707e-11
1.688333333333333286e+01,3.257279938899471492e-11
1.689999999999999858e+01,3.206139570131805882e-11
1.691666666666666785e+01,3.157537301809463436e-11
1.693333333333333357e+01,3.114214312714701575e-11
1.694999999999999929e+01,3.077404016842017657e-11
1.696666666666666501e+01,3.046614687647139801e-11
1.698333333333333428e+01,3.019842261090543001e-11
1.700000000000000000e+01,2.994126404725328206e-11
1.701666666666666572e+01,2.966314594267890164e-11
1.703333333333333144e+01,2.933830463541485514e-11
1.705000000000000071e+01,2.895261749822793643e-11
1.706666666666666643e+01,2.850639957547142221e-11
1.708333333333333215e+01,2.801363832892712843e-11
1.710000000000000142e+01,2.749790190383818840e-11
1.711666666666666714e+01,2.698620802913548265e-11
1.713333333333333286e+01,2.650243800475817307e-11
1.714999999999999858e+01,2.606172483690373779e-11
1.716666666666666785e+01,2.566734553540716189e-11
1.718333333333333357e+01,2.531055623053951687e-11
1.719999999999999929e+01,2.497330062127181961e-11
1.721666666666666501e+01,2.463308309713259705e-11
1.723333333333333428e+01,2.426858823619992116e-11
1.725000000000000000e+01,2.386476365735074765e-11
1.726666666666666572e+01,2.341613824430453859e-11
1.728333333333333144e+01,2.292759518602423730e-11
1.730000000000000071e+01,2.241274994839896220e-11
1.731666666666666643e+01,2.189022931349401192e-11
1.733333333333333215e+01,2.137892769420617450e-11
1.735000000000000142e+01,2.089353362618152270e-11
1.736666666666666714e+01,2.044120719348371821e-11
1.738333333333333286e+01,2.002029938898785182e-11
1.739999999999999858e+01,1.962120975686354528e-11
1.741666666666666785e+01,1.922911626644805332e-11
1.743333333333333357e+01,1.882784836227465736e-11
1.744999999999999929e+01,1.840382668981389565e-11
1.746666666666666501e+01,1.794918893156893484e-11
1.748333333333333428e+01,1.746342709122573131e-11
1.750000000000000000e+01,1.695315338178803378e-11
1.751666666666666572e+01,1.643012992514480017e-11
1.753333333333333144e+01,1.590823102826562075e-11
1.755000000000000071e+01,1.540001193855289817e-11
1.756666666666666643e+01,1.491377468996317267e-11
1.758333333333333215e+01,1.445183564382487444e-11
1.760000000000000142e+01,1.401028202883465979e-11
1.761666666666666714e+01,1.358026817116442854e-11
1.763333333333333286e+01,1.315040917789843020e-11
1.764999999999999858e+01,1.270964345174569191e-11
1.766666666666666785e+01,1.224994502558756751e-11
1.768333333333333357e+01,1.176803051937825578e-11
1.769999999999999929e+01,1.126596954899370091e-11
1.771666666666666501e+01,1.075041653937080807e-11
1.773333333333333428e+01,1.023078054738399251e-11
1.775000000000000000e+01,9.716866076366412839e-12
1.776666666666666572e+01,9.216518176616797762e-12
1.778333333333333144e+01,8.733845453152387119e-12
1.780000000000000071e+01,8.268469078390640875e-12
1.781666666666666643e+01,7.815823243845559320e-12
1.783333333333333215e+01,7.368522531435971282e-12
1.785000000000000142e+01,6.918298369174172990e-12
1.786666666666666714e+01,6.458031700872863631e-12
1.788333333333333286e+01,5.983424050987410384e-12
1.789999999999999858e+01,5.493899163363982241e-12
1.791666666666666785e+01,4.992584087184976316e-12
1.793333333333333357e+01,4.485339229407716619e-12
1.794999999999999929e+01,3.979274734072685957e-12
1.796666666666666501e+01,3.480969536707733836e-12
1.798333333333333428e+01,2.994916275664566311e-12
1.800000000000000000e+01,2.522634966475498043e-12
1.801666666666666572e+01,2.062430454848101920e-12
1.803333333333333144e+01,1.609995251984086696e-12
1.805000000000000071e+01,1.159616353753915836e-12
1.806666666666666643e+01,7.055938625133518519e-13
1.808333333333333215e+01,2.436650429362441868e-13
1.810000000000000142e+01,-2.280692451330072346e-13
1.811666666666666714e+01,-7.087714628576857955e-13
1.813333333333333286e+01,-1.195188497974591141e-12
1.814999999999999858e+01,-1.682566741930477814e-12
1.816666666666666785e+01,-2.165824045994291116e-12
1.818333333333333357e+01,-2.640812706639073449e-12
1.819999999999999929e+01,-3.105190327426540996e-12
1.821666666666666501e+01,-3.558928615317790019e-12
1.823333333333333428e+01,-4.004173265524207617e-12
1.825000000000000000e+01,-4.444560320739302911e-12
1.826666666666666572e+01,-4.884295767445509799e-12
1.828333333333333144e+01,-5.327063768221346040e-12
1.830000000000000071e+01,-5.775211296332093684e-12
1.831666666666666643e+01,-6.229194154314454531e-12
1.833333333333333215e+01,-6.687551179310568212e-12
1.835000000000000142e+01,-7.147361549971505523e-12
1.836666666666666714e+01,-7.604989057638598708e-12
1.838333333333333286e+01,-8.057002757027527032e-12
1.839999999999999858e+01,-8.500961988699002837e-12
1.841666666666666785e+01,-8.935914933541174638e-12
1.843333333333333357e+01,-9.362560112919490135e-12
1.844999999999999929e+01,-9.782985230211952928e-12
1.846666666666666501e+01,-1.020004874982801270e-11
1.848333333333333428e+01,-1.061668565827056453e-11
1.850000000000000000e+01,-1.103514264742604707e-11
1.851666666666666572e+01,-1.145649982752197494e-11
1.853333333333333144e+01,-1.188042377904254973e-11
1.855000000000000071e+01,-1.230534319436265505e-11
1.856666666666666643e+01,-1.272885606600057594e-11
1.858333333333333215e+01,-1.314833328677527897e-11
1.860000000000000142e+01,-1.356155260932736694e-11
1.861666666666666714e+01,-1.396722211140951578e-11
1.863333333333333286e+01,-1.436521697430446422e-11
1.864999999999999858e+01,-1.475652458102348119e-11
1.866666666666666785e+01,-1.514294287086369520e-11
1.868333333333333357e+01,-1.552660767382886501e-11
1.869999999999999929e+01,-1.590943925927020432e-11
1.871666666666666501e+01,-1.629267933855609520e-11
1.873333333333333428e+01,-1.667663415899983308e-11
1.875000000000000000e+01,-1.706061889762662074e-11
1.876666666666666572e+01,-1.744318874809647384e-11
1.878333333333333144e+01,-1.782249096942780169e-11
1.880000000000000071e+01,-1.819674777872363422e-11
1.881666666666666643e+01,-1.856464386971676972e-11
1.883333333333333215e+01,-1.892562346090453285e-11
1.885000000000000142e+01,-1.927995092092697901e-11
1.886666666666666714e+01,-1.962864056832496809e-11
1.888333333333333286e+01,-1.997312989519831073e-11
1.889999999999999858e+01,-2.031490729080538138e-11
1.891666666666666785e+01,-2.065514473687264680e-11
1.893333333333333357e+01,-2.099443098235675655e-11
1.894999999999999929e+01,-2.133265564334185726e-11
1.896666666666666501e+01,-2.166905923353792253e-11
1.898333333333333428e+01,-2.200242424703693918e-11
1.900000000000000000e+01,-2.233143221570767995e-11
1.901666666666666572e+01,-2.265491527696366403e-11
1.903333333333333144e+01,-2.297216323474559315e-11
1.905000000000000071e+01,-2.328306956781032850e-11
1.906666666666666643e+01,-2.358807130651164416e-11
1.908333333333333215e+01,-2.388805358264327752e-11
1.910000000000000142e+01,-2.418410822807874344e-11
1.911666666666666714e+01,-2.447722184773377679e-11
1.913333333333333286e+01,-2.476807456000066258e-11
1.914999999999999858e+01,-2.505684861687334895e-11
1.916666666666666785e+01,-2.534323327882701524e-11
1.918333333333333357e+01,-2.562651523803711953e-11
1.919999999999999929e+01,-2.590574959124323635e-11
1.921666666666666501e+01,-2.618002140951677086e-11
1.923333333333333428e+01,-2.644864196217973630e-11
1.925000000000000000e+01,-2.671129476020232944e-11
1.926666666666666572e+01,-2.696808097661263353e-11
1.928333333333333144e+01,-2.721949438666366070e-11
1.930000000000000071e+01,-2.746625545833431474e-11
1.931666666666666643e+01,-2.770915546529709877e-11
1.933333333333333215e+01,-2.794879981276073083e-11
1.935000000000000142e+01,-2.818551745570132358e-11
1.936666666666666714e+01,-2.841929034295779419e-11
1.938333333333333286e+01,-2.864973316715185369e-11
1.939999999999999858e+01,-2.887624923429577517e-11
1.941666666666666785e+01,-2.909815116023179344e-11
1.943333333333333357e+01,-2.931485706983881311e-11
1.944999999999999929e+01,-2.952598626376124339e-11
1.946666666666666501e+01,-2.973146492842140181e-11
1.948333333333333428e+01,-2.993152125370210943e-11
1.950000000000000000e+01,-3.012659489684012399e-11
1.951666666666666572e+01,-3.031725155234683093e-11
1.953333333333333144e+01,-3.050401190394787828e-11
1.955000000000000071e+01,-3.068721575672604118e-11
1.956666666666666643e+01,-3.086699677031317668e-11
1.958333333333333215e+01,-3.104321699827399007e-11
1.960000000000000142e+01,-3.121551714153366610e-11
1.961666666666666714e+01,-3.138343720008592925e-11
1.963333333333333286e+01,-3.154651708774361912e-11
1.964999999999999858e+01,-3.170442240875785036e-11
1.966666666666666785e+01,-3.185696970235765129e-11
1.968333333333333357e+01,-3.200421705724201375e-11
1.969999999999999929e+01,-3.214640881248646730e-11
1.971666666666666501e+01,-3.228392534744492622e-11
1.973333333333333428e+01,-3.241713716665958527e-11
1.975000000000000000e+01,-3.254641999794556262e-11
1.976666666666666572e+01,-3.267196859463677515e-11
1.978333333333333144e+01,-3.279378664079482137e-11
1.980000000000000071e+01,-3.291170679105761121e-11
1.981666666666666643e+01,-3.302542586582231943e-11
1.983333333333333215e+01,-3.313461545992330436e-11
1.985000000000000142e+01,-3.323896726664712263e-11
1.986666666666666714e+01,-3.333828865562829576e-11
1.988333333333333286e+01,-3.343255303843499388e-11
1.989999999999999858e+01,-3.352187981226925703e-11
1.991666666666666785e+01,-3.360651427225310686e-11
1.993333333333333357e+01,-3.368674712298594201e-11
1.994999999999999929e+01,-3.376287426326563597e-11
1.996666666666666501e+01,-3.383509613974992448e-11
1.998333333333333428e+01,-3.390349256026552024e-11
2.000000000000000000e+01,-3.396799750328113875e-11
2.001666666666666572e+01,-3.402846947682279628e-11
2.003333333333333144e+01,-3.408468649064640424e-11
2.005000000000000071e+01,-3.413642651727649405e-11
2.006666666666666643e+01,-3.418351280208334203e-11
2.008333333333333215e+01,-3.422586920847361335e-11
2.010000000000000142e+01,-3.426352530635304682e-11
2.011666666666666714e+01,-3.429663147245786909e-11
2.013333333333333286e+01,-3.432539353062640036e-11
2.014999999999999858e+01,-3.435002246764310460e-11
2.016666666666666785e+01,-3.437073440275322282e-11
2.018333333333333357e+01,-3.438765499874470864e-11
2.019999999999999929e+01,-3.440079930411849813e-11
2.021666666666666501e+01,-3.441010693894353491e-11
2.023333333333333428e+01,-3.441543201403685639e-11
2.025000000000000000e+01,-3.441662359088538577e-11
2.026666666666666572e+01,-3.441355587537244360e-11
2.028333333333333144e+01,-3.440614332559079088e-11
2.030000000000000071e+01,-3.439437085534990519e-11
2.031666666666666643e+01,-3.437831397989813245e-11
2.033333333333333215e+01,-3.435809860204332916e-11
2.035000000000000142e+01,-3.433390604150769572e-11
2.036666666666666714e+01,-3.430591771963212490e-11
2.038333333333333286e+01,-3.427425979327861963e-11
2.039999999999999858e+01,-3.423900316010460977e-11
2.041666666666666785e+01,-3.420014832631165286e-11
2.043333333333333357e+01,-3.415763040085118537e-11
2.044999999999999929e+01,-3.411133923720522350e-11
2.046666666666666501e+01,-3.406116971462523479e-11
2.048333333333333428e+01,-3.400705193059332833e-11
2.050000000000000000e+01,-3.394896124943706107e-11
2.051666666666666572e+01,-3.388695357763256890e-11
2.053333333333333144e+01,-3.382109997163945450e-11
2.055000000000000071e+01,-3.375154196987325302e-11
2.056666666666666643e+01,-3.367842620801244273e-11
2.058333333333333215e+01,-3.360186921412905147e-11
2.060000000000000142e+01,-3.352195739561068562e-11
2.061666666666666714e+01,-3.343872185526875940e-11
2.063333333333333286e+01,-3.335214341339582453e-11
2.064999999999999858e+01,-3.326217774967884900e-11
2.066666666666666785e+01,-3.316875539357787221e-11
2.068333333333333357e+01,-3.307181695049080789e-11
2.069999999999999929e+01,-3.297134828523641246e-11
2.071666666666666501e+01,-3.286737555140856974e-11
2.073333333333333428e+01,-3.275995007545622526e-11
2.075000000000000000e+01,-3.264915341610259011e-11
2.076666666666666572e+01,-3.253511245640423192e-11
2.078333333333333144e+01,-3.241795412357054504e-11
2.080000000000000071e+01,-3.229776013311567535e-11
2.081666666666666643e+01,-3.217457701976158020e-11
2.083333333333333215e+01,-3.204842117042843038e-11
2.085000000000000142e+01,-3.191928382844262945e-11
2.086666666666666714e+01,-3.178713610879829242e-11
2.088333333333333286e+01,-3.165192902689096705e-11
2.089999999999999858e+01,-3.151363874258583627e-11
2.091666666666666785e+01,-3.137228669748893403e-11
2.093333333333333357e+01,-3.122789940154028210e-11
2.094999999999999929e+01,-3.108054865824433721e-11
2.096666666666666501e+01,-3.093034152270879950e-11
2.098333333333333428e+01,-3.077736495932469240e-11
2.100000000000000000e+01,-3.062172107147522096e-11
2.101666666666666572e+01,-3.046348181263052207e-11
2.103333333333333144e+01,-3.030269902958506007e-11
2.105000000000000071e+01,-3.013935920986683377e-11
2.106666666666666643e+01,-2.997345385939591497e-11
2.108333333333333215e+01,-2.980494934702276268e-11
2.110000000000000142e+01,-2.963383718900308983e-11
2.111666666666666714e+01,-2.946013909225123739e-11
2.113333333333333286e+01,-2.928387677381668014e-11
2.114999999999999858e+01,-2.910510718655399473e-11
2.116666666666666785e+01,-2.892390239082005876e-11
2.118333333333333357e+01,-2.874033951120169077e-11
2.119999999999999929e+01,-2.855450073131673604e-11
2.121666666666666501e+01,-2.836647831751992523e-11
2.123333333333333428e+01,-2.817631928403342180e-11
2.125000000000000000e+01,-2.798405053779001647e-11
2.126666666666666572e+01,-2.778969899598469330e-11
2.128333333333333144e+01,-2.759324127588577109e-11
2.130000000000000071e+01,-2.739466405707175551e-11
2.131666666666666643e+01,-2.719397414516596969e-11
2.133333333333333215e+01,-2.699120852576313956e-11
2.135000000000000142e+01,-2.678639916739611170e-11
2.136666666666666714e+01,-2.657960319954117385e-11
2.138333333333333286e+01,-2.637085765848054729e-11
2.139999999999999858e+01,-2.616025493019105367e-11
2.141666666666666785e+01,-2.594787734934410957e-11
2.143333333333333357e+01,-2.573380223848501312e-11
2.144999999999999929e+01,-2.551807172460433334e-11
2.146666666666666501e+01,-2.530072290626798019e-11
2.148333333333333428e+01,-2.508176773540952594e-11
2.150000000000000000e+01,-2.486120810651610695e-11
2.151666666666666572e+01,-2.463904088438741882e-11
2.153333333333333144e+01,-2.441526796431866610e-11
2.155000000000000071e+01,-2.418992142038292500e-11
2.156666666666666643e+01,-2.396303836943761500e-11
2.158333333333333215e+01,-2.373466096880267714e-11
2.160000000000000142e+01,-2.350487162183888720e-11
2.161666666666666714e+01,-2.327373262507696933e-11
2.163333333333333286e+01,-2.304133646909970658e-11
2.164999999999999858e+01,-2.280773540855452547e-11
2.166666666666666785e+01,-2.257295152391925574e-11
2.168333333333333357e+01,-2.233701695502510519e-11
2.169999999999999929e+01,-2.209995377865676830e-11
2.171666666666666501e+01,-2.186176898090043145e-11
2.173333333333333428e+01,-2.162246954474449929e-11
2.175000000000000000e+01,-2.138206245567980788e-11
2.176666666666666572e+01,-2.114058487654938680e-11
2.178333333333333144e+01,-2.089808906517227657e-11
2.180000000000000071e+01,-2.065462728500904460e-11
2.181666666666666643e+01,-2.041025180382030501e-11
2.183333333333333215e+01,-2.016504507439835533e-11
2.185000000000000142e+01,-1.991906440483330382e-11
2.186666666666666714e+01,-1.967235201233406328e-11
2.188333333333333286e+01,-1.942495011430483217e-11
2.189999999999999858e+01,-1.917686068572048361e-11
2.191666666666666785e+01,-1.892807563725906806e-11
2.193333333333333357e+01,-1.867861705445707385e-11
2.194999999999999929e+01,-1.842851707637013002e-11
2.196666666666666501e+01,-1.817779275122155776e-11
2.198333333333333428e+01,-1.792649130396134557e-11
2.200000000000000000e+01,-1.767465996079266056e-11
2.201666666666666572e+01,-1.742237109792953627e-11
2.203333333333333144e+01,-1.716968703131021194e-11
2.205000000000000071e+01,-1.691664492962430406e-11
2.206666666666666643e+01,-1.666329201936466419e-11
2.208333333333333215e+01,-1.640966546336852843e-11
2.210000000000000142e+01,-1.615577727033132001e-11
2.211666666666666714e+01,-1.590163441335512632e-11
2.213333333333333286e+01,-1.564723379827880995e-11
2.214999999999999858e+01,-1.539262262183086973e-11
2.216666666666666785e+01,-1.513781789645291969e-11
2.218333333333333357e+01,-1.488288189705352851e-11
2.219999999999999929e+01,-1.462783665660265469e-11
2.221666666666666501e+01,-1.437273941354655843e-11
2.223333333333333428e+01,-1.411764237385435866e-11
2.225000000000000000e+01,-1.386257762117438047e-11
2.226666666666666572e+01,-1.360758729450701368e-11
2.228333333333333144e+01,-1.335270346787389903e-11
2.230000000000000071e+01,-1.309793305979217969e-11
2.231666666666666643e+01,-1.284331315920660173e-11
2.233333333333333215e+01,-1.258886072744781096e-11
2.235000000000000142e+01,-1.233459271701351808e-11
2.236666666666666714e+01,-1.208053110185887017e-11
2.238333333333333286e+01,-1.182672802604153843e-11
2.239999999999999858e+01,-1.157321047811661096e-11
2.241666666666666785e+01,-1.132004064930026848e-11
2.243333333333333357e+01,-1.106723042625992868e-11
2.244999999999999929e+01,-1.081482689934407051e-11
2.246666666666666501e+01,-1.056285200274526252e-11
2.248333333333333428e+01,-1.031134275244925184e-11
2.250000000000000000e+01,-1.006033112811802829e-11
2.251666666666666572e+01,-9.809823949158547044e-12
2.253333333333333144e+01,-9.559843115834053206e-12
2.255000000000000071e+01,-9.310390398123573600e-12
2.256666666666666643e+01,-9.061502765416362666e-12
2.258333333333333215e+01,-8.813232265240359799e-12
2.260000000000000142e+01,-8.565605787790599982e-12
2.261666666666666714e+01,-8.318670332648086822e-12
2.263333333333333286e+01,-8.072447743487305239e-12
2.264999999999999858e+01,-7.826964884909785691e-12
2.266666666666666785e+01,-7.582243583398222442e-12
2.268333333333333357e+01,-7.338310686756345296e-12
2.269999999999999929e+01,-7.095177944108534620e-12
2.271666666666666501e+01,-6.852857093845293874e-12
2.273333333333333428e+01,-6.611385012882791270e-12
2.275000000000000000e+01,-6.370773416968105618e-12
2.276666666666666572e+01,-6.131049100699813072e-12
2.278333333333333144e+01,-5.892263996102968022e-12
2.280000000000000071e+01,-5.654439846882001045e-12
2.281666666666666643e+01,-5.417603413710911445e-12
2.283333333333333215e+01,-5.181781448309543517e-12
2.285000000000000142e+01,-4.946995663724575611e-12
2.286666666666666714e+01,-4.713272789089342085e-12
2.288333333333333286e+01,-4.480624459558751827e-12
2.289999999999999858e+01,-4.249057266215822646e-12
2.291666666666666785e+01,-4.018587850812974872e-12
2.293333333333333357e+01,-3.789237870614504985e-12
2.294999999999999929e+01,-3.561023944636471208e-12
2.296666666666666501e+01,-3.333972738274794942e-12
2.298333333333333428e+01,-3.108115931734795453e-12
2.300000000000000000e+01,-2.883480166770289863e-12
2.301666666666666572e+01,-2.660076984028965153e-12
2.303333333333333144e+01,-2.437948089719345206e-12
2.305000000000000071e+01,-2.217120089761169894e-12
2.306666666666666643e+01,-1.997604491411846225e-12
2.308333333333333215e+01,-1.779427880056693022e-12
2.310000000000000142e+01,-1.562581619783379127e-12
2.311666666666666714e+01,-1.347072154176736890e-12
2.313333333333333286e+01,-1.132921003641318683e-12
2.314999999999999858e+01,-9.201295561982422271e-13
2.316666666666666785e+01,-7.087293669338322601e-13
2.318333333333333357e+01,-4.987368875746932117e-13
2.319999999999999929e+01,-2.901886779188316368e-13
2.321666666666666501e+01,-8.310116617989287472e-14
2.323333333333333428e+01,1.225092314789099263e-13
2.325000000000000000e+01,3.266311400261607626e-13
2.326666666666666572e+01,5.292330776627344944e-13
2.328333333333333144e+01,7.302986638740282449e-13
2.330000000000000071e+01,9.298417082605391986e-13
2.331666666666666643e+01,1.127840823873849172e-12
2.333333333333333215e+01,1.324299783221713022e-12
2.335000000000000142e+01,1.519197225735371484e-12
2.336666666666666714e+01,1.712516827294051984e-12
2.338333333333333286e+01,1.904247313399932271e-12
2.339999999999999858e+01,2.094372388867261148e-12
2.341666666666666785e+01,2.282870742244585580e-12
2.343333333333333357e+01,2.469731133443839965e-12
2.344999999999999929e+01,2.654932273721394028e-12
2.346666666666666501e+01,2.838467979282767368e-12
2.348333333333333428e+01,3.020316986799689906e-12
2.350000000000000000e+01,3.200468102455961547e-12
2.351666666666666572e+01,3.378930263820739021e-12
2.353333333333333144e+01,3.555687274873285675e-12
2.355000000000000071e+01,3.730733008502290949e-12
2.356666666666666643e+01,3.904066382655381956e-12
2.358333333333333215e+01,4.075691357072191830e-12
2.360000000000000142e+01,4.245586755430532839e-12
2.361666666666666714e+01,4.413711293542008829e-12
2.363333333333333286e+01,4.580068963662819747e-12
2.364999999999999858e+01,4.744673835064469287e-12
2.366666666666666785e+01,4.907504781526214887e-12
2.368333333333333357e+01,5.068550743814476135e-12
2.369999999999999929e+01,5.227820797427437488e-12
2.371666666666666501e+01,5.385293850454891346e-12
2.373333333333333428e+01,5.540943795214493371e-12
2.375000000000000000e+01,5.694764648521133663e-12
2.376666666666666572e+01,5.846750446270056179e-12
2.378333333333333144e+01,5.996920382684642461e-12
2.380000000000000071e+01,6.145268514078798272e-12
2.381666666666666643e+01,6.291814059041527919e-12
2.383333333333333215e+01,6.436556128843340402e-12
2.385000000000000142e+01,6.579443548473489992e-12
2.386666666666666714e+01,6.720475452977546732e-12
2.388333333333333286e+01,6.859650991113449974e-12
2.389999999999999858e+01,6.996949197349175257e-12
2.391666666666666785e+01,7.132384334321832366e-12
2.393333333333333357e+01,7.265965642509671446e-12
2.394999999999999929e+01,7.397672195154969275e-12
2.396666666666666501e+01,7.527518286707822334e-12
2.398333333333333428e+01,7.655493074664070448e-12
2.400000000000000000e+01,7.781590757419944384e-12
2.401666666666666572e+01,7.905805545019172807e-12
2.403333333333333144e+01,8.028146748754909020e-12
2.405000000000000071e+01,8.148608601726591248e-12
2.406666666666666643e+01,8.267195406344957474e-12
2.408333333333333215e+01,8.383916504999130740e-12
2.410000000000000142e+01,8.498756108108679281e-12
2.411666666666666714e+01,8.611718553562035158e-12
2.413333333333333286e+01,8.722783043157329995e-12
2.414999999999999858e+01,8.831963993297038588e-12
2.416666666666666785e+01,8.939265772467826187e-12
2.418333333333333357e+01,9.044707852332006839e-12
2.419999999999999929e+01,9.148264448543897349e-12
2.421666666666666501e+01,9.249934934374947562e-12
2.423333333333333428e+01,9.349723724236827333e-12
2.425000000000000000e+01,9.447625183440690158e-12
2.426666666666666572e+01,9.543653808887888675e-12
2.428333333333333144e+01,9.637814047182131717e-12
2.430000000000000071e+01,9.730115383223368702e-12
2.431666666666666643e+01,9.820547194927195938e-12
2.433333333333333215e+01,9.909108930998464756e-12
2.435000000000000142e+01,9.995800048527592566e-12
2.436666666666666714e+01,1.008063510793541559e-11
2.438333333333333286e+01,1.016361358783788813e-11
2.439999999999999858e+01,1.024475006770483203e-11
2.441666666666666785e+01,1.032405410509273996e-11
2.443333333333333357e+01,1.040151012195716063e-11
2.444999999999999929e+01,1.047712769703146860e-11
2.446666666666666501e+01,1.055091138695128998e-11
2.448333333333333428e+01,1.062286073230176626e-11
2.450000000000000000e+01,1.069298534475299163e-11
2.451666666666666572e+01,1.076127975178753470e-11
2.453333333333333144e+01,1.082774352441580216e-11
2.455000000000000071e+01,1.089238126963821164e-11
2.456666666666666643e+01,1.095521772284303905e-11
2.458333333333333215e+01,1.101626254245193532e-11
2.460000000000000142e+01,1.107552539443306876e-11
2.461666666666666714e+01,1.113301595274262621e-11
2.463333333333333286e+01,1.118874390064986273e-11
2.464999999999999858e+01,1.124269881582335792e-11
2.466666666666666785e+01,1.129487530892955905e-11
2.468333333333333357e+01,1.134529315369001739e-11
2.469999999999999929e+01,1.139396207151637655e-11
2.471666666666666501e+01,1.144088173145104973e-11
2.473333333333333428e+01,1.148605684148142004e-11
2.475000000000000000e+01,1.152950217948473957e-11
2.476666666666666572e+01,1.157122750265067395e-11
2.478333333333333144e+01,1.161123251596440147e-11
2.480000000000000071e+01,1.164953705095109854e-11
2.481666666666666643e+01,1.168615088730230903e-11
2.483333333333333215e+01,1.172108381567328713e-11
2.485000000000000142e+01,1.175433054458971249e-11
2.486666666666666714e+01,1.178590591348778479e-11
2.488333333333333286e+01,1.181580967447983560e-11
2.489999999999999858e+01,1.184406673889262174e-11
2.491666666666666785e+01,1.187069196986719214e-11
2.493333333333333357e+01,1.189569520374174700e-11
2.494999999999999929e+01,1.191907622767517640e-11
2.496666666666666501e+01,1.194084489799575697e-11
2.498333333333333428e+01,1.196100604130774771e-11
